GEOM,field_1,field_2,field_3,field_4,ngw_id
"POINT (4395646.0162762 5430630.09734634)","1","МО г. Сочи, Лазаревский район, 139-й км трассы А- 147, между мкр. Головинка и мкр. Якорная Щель","43.77462","39.48676",1
"POINT (4440690.33503079 5405082.87489989)","2","МО г. Сочи, Адлерский район, участок дороги 03К- 452, между селами Калиновое Озеро и Илларионовка","43.60868","39.8914",2
"POINT (4450841.55939623 5376625.98316719)","3","МО г. Сочи, Адлерский район, с. Верхневеселое, ул. Блинова 33","43.4233","39.98259",3
"POINT (4433623.77375524 5401748.81423493)","4","""МО г. Сочи, Хостинский район, с. Прогресс, ул.
Юбилейная (на пересечении с пер. Ахунским)""","43.58699","39.82792",4
"POINT (4433083.87422489 5408833.40029101)","5","МО г. Сочи, Хостинский район, с. Измайловка, ул. Измайловская (в районе поворота на Змейковские водопады)","43.63307","39.82307",5
"POINT (4445096.36047639 5392725.67041715)","6","""МО г. Сочи, Хостинский район, северная окраина
с. Верхнениколаевс кое, ул. Псебайская""","43.52825","39.93098",6
"POINT (4425624.35514683 5402322.08258609)","7","МО г. Сочи, Хостинский район, ул. Яна Фабрициуса 66/6","43.59072","39.75606",7
"POINT (4438819.05439056 5392366.40142061)","8","МО г. Сочи, Хостинский район, жилой район Хоста, ул. Самшитовая (дорога к Национальному парку Тисо- самшитовая роща)","43.52591","39.87459",8
"POINT (4419168.93787573 5412882.41569164)","9","""МО г. Сочи, Лазаревский район, южная окраина
с. Сергей-Поле (участок дороги 03К-466 между селами Васильевка и Сергей-Поле)""","43.65939","39.69807",9
"POINT (4438206.7971912 5389501.96000846)","10","МО г. Сочи, Хостинский район, жилой район Хоста, набережная р. Хоста под эстакадой железной дороги","43.50725","39.86909",10
"POINT (4448841.14814668 5376521.75994122)","11","""МО г. Сочи, Адлерский район, мкр. Блиново,
ул. Лесная, 13""","43.42262","39.96462",11
"POINT (4425063.30491323 5408142.84488757)","12","""МО город-курорт Сочи, Центральный район,
пер. Вишневый, 85Б""","43.62858","39.75102",12
"POINT (4430759.52325713 5394446.97721027)","13","МО город-курорт Сочи, Хостинский район, 189 км автодороги А-147","43.53946","39.80219",13
"POINT (4443549.01955436 5388082.34814272)","14","""МО город-курорт Сочи, Адлерский район,
с. Верхнениколаевско е, ул. Заречная""","43.49800","39.91708",14
"POINT (4489354.76362598 5413200.93556332)","15","""МО город-курорт Сочи, Адлерский район, в 6,4 км к юго- востоку от с. Эсто- Садок, левобережный склон долины
р. Мзымта""","43.66146","40.32856",15
"POINT (4489359.21640561 5414001.13054965)","16","МО город-курорт Сочи, Адлерский район, курорт Красная Поляна, в 6,3 км к востоку-юго- востоку от с. Эсто- Садок, правый берег р. Мзымты","43.66666","40.32860",16
"POINT (4450310.56542515 5415554.01436637)","17","МО город-курорт Сочи, Адлерский район, верховья р. Кепша, в 10 км к северо-западу от с. Кепша ","43.67675","39.97782",17
"POINT (4438819.05439056 5392366.40142061)","18","""МО город-курорт Сочи, Хостинский район, жилой район Хоста,
ул. Самшитовая (дорога к Национальному парку Тисо- самшитовая роща)""","43.52591","39.87459",18
"POINT (4442254.37387644 5396028.83472379)","19","МО город-курорт Сочи, Адлерский район, юго-западная окраина с. Красная Воля, ул. Ульянова 1, участок дороги 03К- 465","43.54976","39.90545",19
"POINT (4419493.99078885 5415478.59574081)","20","МО город-курорт Сочи, Лазаревский район, западная часть с. Сергей-Поле, ул. Новошкольная","43.67626","39.70099",20
"POINT (4425714.52393437 5414518.21648472)","21","МО город-курорт Сочи, Хостинский район, с. Пластунка, ул. Джапаридзе к северу от Верхнепластунского кладбища","43.67002","39.75687",21
"POINT (4426559.4388695 5419997.1043742)","22","МО город-курорт Сочи, Хостинский район, с. Пластунка, ул. Джапаридзе (дорога на Ореховские водопады)","43.70561","39.76446",22
"POINT (4433135.08119065 5395311.59010731)","23","МО город-курорт Сочи, Хостинский район, мкр. Малый Ахун, СТ Журналист, СТ Труд, ул. Дорога на Большой Ахун","43.54509","39.82353",23
"POINT (4451120.97131812 5380889.40999929)","24","МО город-курорт Сочи, Адлерский район, центральная часть с. Черешня, ул. Владимировская","43.45111","39.98510",24
"POINT (4454262.40734831 5378388.75918573)","25","МО город-курорт Сочи, Адлерский район, южная часть с.Нижняя Шиловка, ул.Нагуляна, 27А","43.43480","40.01332",25
"POINT (4451889.0758046 5383496.56954404)","26","МО город-курорт Сочи, Адлерский район, с. Нижняя Шиловка, квартал «Социализм»","43.46811","39.99200",26
"POINT (4451068.65115745 5384235.90937093)","27","МО город-курорт Сочи, Адлерский район, ул. Мзымтинская в 550 м на северо-запад от с. Черешня","43.47293","39.98463",27
"POINT (4443182.77842965 5385015.19442586)","28","МО город-курорт Сочи, Адлерский район, с. Орел- Изумруд, ул. 10 лет Октября","43.47801","39.91379",28
"POINT (4428676.73558438 5398472.79843024)","29","""МО город-курорт Сочи, Хостинский район, автодорога А- 147, 4-й км """"Обхода Сочи"""" (перед Среднемацестинским виадуком)""","43.56567","39.78348",29
"POINT (4430135.02091378 5396273.04846309)","30","МО город-курорт Сочи, Хостинский район, мкр. Новая Мацеста, Мацестинский лесопарк, к югу от Среднемацестинског о виадука","43.55135","39.79658",30
"POINT (4434104.67395546 5393365.94074473)","31","МО город-курорт Сочи, Хостинский район, мкр. Малый Ахун, ул. Светлая к югу от СТ Восточное, СТ Юг","43.53242","39.83224",31
"POINT (4475489.92104768 5417382.71975775)","32","МО город-курорт Сочи, Адлерский район, северная часть пгт. Красная Поляна","43.68863","40.20401",32
"POINT (4431547.66525194 5404280.37703072)","33","""МО город-курорт Сочи, Хостинский район, с. Краевско- Армянское,
ул. Измайловская, 48 (ул. Саят-Нова)""","43.60346","39.80927",33
"POINT (4449967.7013935 5376225.95627905)","34","""МО город-курорт Сочи, Адлерский район, с.
Верхневеселое, ул. Миндальная в районе дома №31""","43.42069","39.97474",34
"POINT (4424500.02828982 5405224.31852472)","35","""МО город-курорт Сочи, Центральный район,
мкр. Макаренко, ул. Макаренко""","43.60960","39.74596",35
"POINT (4433115.04368231 5408707.28164515)","36","""МО город-курорт Сочи, Хостинский район, с. Измайловка, ул. Измайловская (в районе поворота на
Змейковские водопады)""","43.63225","39.82335",36
"POINT (4431394.04435465 5403428.76005252)","37","""МО город-курорт Сочи, Хостинский район, восточная часть с. Краевско- Армянское,
ул. Измайловская, в районе домовладений №36,34А""","43.59792","39.80789",37
"POINT (4428451.87021298 5404767.70938652)","38","Богушевка, ул. Фундучная","43.60663","39.78146",38
"POINT (4425675.5621126 5402332.84131299)","39", ул. Яна Фабрициуса 66/6,"43.59079","39.75652",39
"POINT (4431701.28614924 5404677.00520488)","40","Краевско- Армянское, ул. Измайловская в районе моста через р. Мацеста","43.60604","39.81065",40
"POINT (4449470.10326966 5387971.85774784)","41","Липники, ул. Липецкая","43.49728","39.97027",41
"POINT (4425275.92514065 5400169.05205442)","42",ул. Метелёва 4,"43.57671","39.75293",42
"POINT (4425645.50585008 5412225.4069726)","43",ул. Краснодонская,"43.65512","39.75625",43
"POINT (4438598.64179879 5389652.37487454)","44",ул. Краснополян ская 6,"43.50823","39.87261",44
"POINT (4440066.94588235 5387701.7756622)","45",ул. Сухумское шоссе 33,"43.49552","39.8858",45
"POINT (4448529.45357246 5376391.48255497)","46","ул. Лесная, 37","43.42177","39.96182",46
"POINT (4439295.50181115 5390049.91163404)","47","""участок дороги 03К-470 """"п.Хоста - с.Каштаны км0+210 - 0+252""","43.51082","39.87887",47
"POINT (4427093.7724253 5420309.7099217)","48","с. Пластунка, ул. Джапаридзе (дорога на Ореховские водопады","43.70764","39.76926",48
"POINT (4426364.62976061 5406029.9734716)","49","с. Раздольное, ул. Тепличная в районе дома №71","43.61484","39.76271",49
"POINT (4402572.31499336 5426383.7505232)","50",СТ Черноморец,"43.74707","39.54898",50
"POINT (4451751.03963601 5397251.50397228)","51","с. Галицыно, ул. Батайская","43.55772","39.99076",51
"POINT (4420637.24195929 5406901.82040836)","52",ул. Клубничная в районе дома №66,"43.62051","39.71126",52
"POINT (4443500.03897842 5406219.09730597)","53","с. Воронцовка, ул. Шолоховская","43.61607","39.91664",53
"POINT (4460710.03225506 5410520.78721943)","54",с. Чвижепсе,"43.64404","40.07124",54
"POINT (4442235.449563 5395686.33196843)","55",«Подъезд кс. Красная Воля» 4 км +200,"43.54753","39.90528",55
"POINT (4416107.65187891 5418953.10935934)","56","с. Волковка, ул. Волковская","43.69883","39.67057",56
"POINT (4451195.55537696 5387987.20355723)","57",", с. Казачий Брод, СТ Пекан","43.49738","39.98577",57
"POINT (4410779.90104955 5413422.52108167)","58","мкр. Культурное Уч-Дере, склон железной дороги Туапсе-Адлер (ПК1950-1951)","43.6629","39.62271",58
"POINT (4441732.28546462 5392533.75148415)","59","с. Каштаны, ул. Мичурина в районе дома №25а","43.52700","39.90076",59
"POINT (4428617.73625426 5415018.40155333)","60",восточная окраина с. Пластунка,"43.67327","39.78295",60
"POINT (4422747.85950473 5401728.83501346)","61","мкр. Завокзальный , ул. Тоннельная","43.58686","39.73022",61
"POINT (4420694.0148996 5412462.35555035)","62","пер. Теневой, база отдыха «Мамайка Лес","43.65666","39.71177",62
"POINT (4433310.96598611 5393405.86314258)","63","мкр. Малый Ахун, Новороссийское шоссе","43.53268","39.82511",63
"POINT (4423401.30491569 5404055.93606548)","64","мкр. Малый Ахун, Новороссийское шоссе","43.602","39.73609",64
"POINT (4455741.84338095 5390703.81229186)","65","с. Ахштырь, ул. Кропоткинская у Пункта пограничного контроля","43.51508","40.02661",65
"POINT (4416316.93252161 5410253.12279098)","66", Центральный район. мкрн. Мамайка,"43.6423","39.67245",66
"POINT (4419876.92983718 5413850.31927078)","67",Лазаревский район. автодорога 0ЗК-466,"43.66568","39.70443",67
"POINT (4425126.75702299 5408130.54147287)","68",Центральный район. пер. Вишневый 85Б,"43.6285","39.75159",68
"POINT (4416116.55743818 5410579.24370076)","69",Центральный район. СТ Железнодорожник. ул. 73-й километр,"43.64442","39.67065",69
"POINT EMPTY","70",Лазаревский район. северная окраина с. Ордынка. ,,,70
"POINT (4417700.63379217 5418166.34157342)","71","""ул. Изобильная (Барановское шоссе""""""","43.69372","39.68488",71
"POINT EMPTY","72",Лазаревский район. с. Сергей-Поле. ул. Славы,,,72
"POINT (4421153.76439657 5417013.25513451)","73",""" (дорога на с. Разбитый Котел)""""""","43.68623","39.7159",73
"POINT EMPTY","74",Адлерский район. с. Ахштырь. ул. Кропоткинская,,,74
"POINT (4455913.27539677 5390438.25551946)","75",""" у Пункта пограничного контроля""""""","43.51335","40.02815",75
"POINT (4443126.00548935 5384949.2287828)","76",Адлерский район. с. Орел-Изумруд. ул. 10 лет Октября,"43.47758","39.91328",76
"POINT (4428397.32366249 5404750.79836993)","77",Хостинский район. с. Богушевка. ул. Фундучная,"43.60652","39.78097",77
"POINT EMPTY","78",Хостинский район. с. Краевско-Армянское.,,,78
"POINT (4431551.00483667 5404278.83974531)","79",""" ул. Измайловская. 48 (ул. Саят-Нова)""""""","43.60345","39.8093",79
"POINT (4431712.41809832 5395009.04319612)","80",Хостинский район. мкр. Малый Ахун. ул. Дорога на Большой Ахун,"43.54312","39.81075",80
"POINT (4440563.43081129 5398961.36134317)","81",Адлерский район. к северу от с. Хлебороб. участок дороги 03К-452,"43.56885","39.89026",81
"POINT (4426196.53732951 5419007.00001734)","82",Хостинский район . с. Пластунка . садовое това-рищество Гори-зонт-3,"43.69918","39.7612",82
"POINT (4417339.958642 5409896.24894512)","83","""Центральный район . СТ Же-лезнодорожник . пос. 73-й километр .ул. Ландышевая""""""","43.63998","39.68164",83
"POINT (4450433.01686502 5396710.80619601)","84",Адлерский рай-он . с. Галицыно . ул. Тернопольская,"43.5542","39.97892",84
"POINT (4434390.7650468 5395735.47956718)","85",Хостинский район . мкр. Малый Ахун . ул. Дорога на Большой Ахун,"43.54785","39.83481",85
"POINT (4439095.12672773 5391763.04510391)","86",Адлерский рай-он . ул. Володарского,"43.52198","39.87707",86
"POINT (4441781.26604057 5395601.86014269)","87",Адлерский рай-он . участок до-роги 03К-465 «Подъезд к с. Красная Воля»,"43.54698","39.9012",87
"POINT (4441732.28546462 5392533.75148415)","88",Адлерский рай-он . с. Каштаны . ул. Мичурина в районе дома №25а,"43.527","39.90076",88
"POINT (4447408.46630017 5388828.19277193)","89",Хостинский район . с. Верхнениколаевское . ул. Веринская,"43.50286","39.95175",89
"POINT (4431716.87087795 5393871.12531624)","90",Хостинский район. участок трассы А-147,"43.53571","39.81079",90
"POINT (4417542.56011524 5420573.04596271)","91",Лазаревский с. Барановка (в районе школы № 97),"43.70935","39.68346",91
"POINT (4431936.17027481 5406212.94687652)","92", Хостинский район. с. Краевско- Армянское. СТ Клен,"43.61603","39.81276",92
"POINT (4428855.95996456 5413076.29604482)","93",с. Пластунка (СТ Ромашка. Отдых. Консервщик. Чайка и др.),"43.66065","39.78509",93
"POINT (4417547.01289487 5417114.85643226)","94", Лазаревский район. с. Ордынка. ул. Тополиная,"43.68689","39.6835",94
"POINT (4421281.78181099 5418428.0768389)","95", с. Сергей- Поле. СНТ Каштан. ул. Шалфейная (Черничная),"43.69542","39.71705",95
"POINT (4416196.70747155 5413450.21964518)","96",пос. Дагомыс. ул. Российская,"43.66308","39.67137",96
"POINT (4445875.59691194 5385955.63941367)","97",Адлерский район. с. Бестужевское,"43.48414","39.93798",97
"POINT (4415837.14551629 5410620.77879377)","98",Лазаревский (Центральный) район. (перегон Дагомыс- Мамайка) 73-й км,"43.64469","39.66814",98
"POINT (4440809.44688594 5404784.62043404)","99", Хостинский район. с. Прогресс,"43.60674","39.89247",99
"POINT (4433607.07583162 5401739.59305042)","100",с. Калиновое Озеро (участок дороги 03К-452 6 км+300 м),"43.58693","39.82777",100
"POINT (4435902.48373177 5409596.30098342)","101",с. Семеновка,"43.63803","39.84839",101
"POINT (4433179.60898697 5407421.58485861)","102", Хостинский район. с. Измайловка. территория кладбища,"43.62389","39.82393",102
